instfor,- "이 게임에 참여해 주셔서 감사합니다.  이 게임에서 9개의 파란색 정사각형 중에서 몇 개의 정사각형이 순서대로 한 번씩 깜박이는 것을 보게 될 것입니다. 그 정사각형을 순서대로 기억하십시오.  깜박임이 끝나면 깜박였던 정사각형들을 순서대로 마우스를 이용하여 클릭하신 후에 ‘끝’이라고 쓰여진 버튼을 클릭하십시오.  순서대로 기억할 수 없을 때는 기억할 수 있는 최대의 가까운 순서대로 클릭하시면 됩니다.\n두 개의 정사각형이 깜박이는 것으로 게임이 시작하게 됩니다. 두 번씩의 기회가 주어지고 두 개 중 한 개 이상 맞추게 되면 깜박이는 개수가 한 개씩 늘게 됩니다. 만약 두 개의 정사각형을 깜박이는 순서대로 정확하게 클릭하면 다음에는 세 개의 정사각형이 깜박이게 됩니다.\n\n  준비가 되었으면 마우스를 클릭하십시오."
instback,"이 게임에 참여해 주셔서 감사합니다.  이 게임에서 9개의 파란색 정사각형 중에서 몇 개의 정사각형이 순서대로 한 번씩 깜박이는 것을 보게 될 것입니다. 그 정사각형을 순서대로 기억하십시오.  깜박임이 끝나면 깜박였던 정사각형들을 순서대로 마우스를 이용하여 클릭하신 후에 ‘끝’이라고 쓰여진 버튼을 클릭하십시오.  순서대로 기억할 수 없을 때는 기억할 수 있는 최대의 가까운 순서대로 클릭하시면 됩니다.\n두 개의 정사각형이 깜박이는 것으로 게임이 시작하게 됩니다. 두 번씩의 기회가 주어지고 두 개 중 한 개 이상 맞추게 되면 깜박이는 개수가 한 개씩 늘게 됩니다. 만약 두 개의 정사각형을 깜박이는 순서대로 정확하게 클릭하면 다음에는 세 개의 정사각형이 깜박이게 됩니다.\n\n 준비가 되었으면 마우스를 클릭하십시오."
prompt1,"익숙해질 때까지 세 번의 연습게임을 시작합니다. 연습게임은 점수에 영향을 주지 않습니다."
prompt2,"이제 실제 게임을 시작합니다. 이 게임들의 점수가 합산됩니다. 마우스를 클릭하면 시작합니다."
PromptFinal1,"게임에 참여해 주셔서 감사합니다."
PromptFinal2,"Block Span:           "
PromptFinal3,"Total Score:          "
PromptFinal4,"Total Correct Trials: "
PromptFinal5,"Memory Span:          "
ready,"준비"
correct, "맞았습니다."
incorrect,"틀렸습니다"
done,"끝"
author,"M. (Cindy) Lee
